RangoEtario,Anio,Mes,Venta
1_Hasta 30 años,2019,8,497738.36
2_De 31 a 40 años,2019,8,473186.96
5_Desde 61 años,2019,8,185240.1
3_De 41 a 50 años,2019,8,377365.52
1_Hasta 30 años,2019,9,597220.36
2_De 31 a 40 años,2019,9,730925.2
4_De 51 a 60 años,2019,9,323174.8
5_Desde 61 años,2019,9,239819.16
3_De 41 a 50 años,2019,9,298610.44
5_Desde 61 años,2019,10,152139.74
1_Hasta 30 años,2019,10,403290.74
3_De 41 a 50 años,2019,10,326465.88
4_De 51 a 60 años,2019,10,285088.66
2_De 31 a 40 años,2019,10,292040.26
4_De 51 a 60 años,2019,11,428230.0
1_Hasta 30 años,2019,11,545936.88
3_De 41 a 50 años,2019,11,375777.88
2_De 31 a 40 años,2019,11,429345.75
5_Desde 61 años,2019,11,156195.12
1_Hasta 30 años,2019,12,534570.28
4_De 51 a 60 años,2019,12,315477.94
3_De 41 a 50 años,2019,12,367212.4
2_De 31 a 40 años,2019,12,349020.31
5_Desde 61 años,2019,12,150617.64
1_Hasta 30 años,2020,1,1127107.14
2_De 31 a 40 años,2020,1,703440.38
4_De 51 a 60 años,2020,1,527462.34
3_De 41 a 50 años,2020,1,599974.14
5_Desde 61 años,2020,1,193706.4
4_De 51 a 60 años,2020,2,571218.52
1_Hasta 30 años,2020,2,973088.37
3_De 41 a 50 años,2020,2,836468.44
2_De 31 a 40 años,2020,2,720546.04
5_Desde 61 años,2020,2,192164.8
5_Desde 61 años,2020,3,250853.82
1_Hasta 30 años,2020,3,842527.24
3_De 41 a 50 años,2020,3,514036.3
4_De 51 a 60 años,2020,3,739017.24
2_De 31 a 40 años,2020,3,700311.34
1_Hasta 30 años,2020,4,1041935.05
4_De 51 a 60 años,2020,4,623691.46
5_Desde 61 años,2020,4,279000.62
3_De 41 a 50 años,2020,4,379216.82
2_De 31 a 40 años,2020,4,634014.06
1_Hasta 30 años,2020,5,1202054.12
2_De 31 a 40 años,2020,5,634593.14
5_Desde 61 años,2020,5,367080.58
4_De 51 a 60 años,2020,5,550521.16
3_De 41 a 50 años,2020,5,482491.35
2_De 31 a 40 años,2020,6,317880.22
3_De 41 a 50 años,2020,6,339522.66
5_Desde 61 años,2020,6,151987.88
4_De 51 a 60 años,2020,6,399363.28
1_Hasta 30 años,2020,6,488772.84
1_Hasta 30 años,2020,7,689189.28
3_De 41 a 50 años,2020,7,362879.7
4_De 51 a 60 años,2020,7,473378.76
2_De 31 a 40 años,2020,7,469071.36
5_Desde 61 años,2020,7,257707.1
4_De 51 a 60 años,2020,8,163789.95
2_De 31 a 40 años,2020,8,117519.17
5_Desde 61 años,2020,8,76449.64
1_Hasta 30 años,2020,8,217547.79
3_De 41 a 50 años,2020,8,174115.48
4_De 51 a 60 años,2020,9,889902.74
5_Desde 61 años,2020,9,226820.94
2_De 31 a 40 años,2020,9,573659.14
3_De 41 a 50 años,2020,9,636652.05
1_Hasta 30 años,2020,9,869484.81
1_Hasta 30 años,2020,10,386506.18
2_De 31 a 40 años,2020,10,272588.5
3_De 41 a 50 años,2020,10,240124.74
4_De 51 a 60 años,2020,10,285681.59
5_Desde 61 años,2020,10,107013.6
2_De 31 a 40 años,2020,11,335170.82
1_Hasta 30 años,2020,11,609722.42
5_Desde 61 años,2020,11,194556.04
4_De 51 a 60 años,2020,11,417866.0
3_De 41 a 50 años,2020,11,280193.56
2_De 31 a 40 años,2020,12,231456.96
4_De 51 a 60 años,2020,12,239523.34
1_Hasta 30 años,2020,12,327213.34
3_De 41 a 50 años,2020,12,163612.04
5_Desde 61 años,2020,12,84522.04
